# these are the generated subsegments
# format: [rom_offset, c/asm, function_name]

      - [0x-6000F800, c, gte_ldv0]
      - [0x5E7A8, c, LIBMCRD_OBJ_104C]
      - [0x5E7E8, c, LIBMCRD_OBJ_108C]
      - [0x5E804, c, LIBMCRD_OBJ_10A8]
      - [0x5E844, c, LIBMCRD_OBJ_10E8]
      - [0x5E860, c, LIBMCRD_OBJ_1104]
      - [0x5E8B0, c, LIBMCRD_OBJ_1154]
      - [0x5E8CC, c, LIBMCRD_OBJ_1170]
      - [0x5E8D0, c, LIBMCRD_OBJ_1174]
      - [0x5E8D4, c, LIBMCRD_OBJ_1178]
      - [0x5E8E8, c, MemCardGetDirentry]
      - [0x5EA50, c, LIBMCRD_OBJ_12F4]
      - [0x5EB18, c, LIBMCRD_OBJ_13BC]
      - [0x5EB48, c, MemCardCallback]
      - [0x5EB5C, c, MemCardSync]
      - [0x5EC70, c, LIBMCRD_OBJ_1514]
      - [0x5EC78, c, MemCardCreateFile]
      - [0x5ED8C, c, LIBMCRD_OBJ_1630]
      - [0x5EE54, c, LIBMCRD_OBJ_16F8]
      - [0x5EE74, c, MemCardDeleteFile]
      - [0x5EF54, c, LIBMCRD_OBJ_17F8]
      - [0x5F00C, c, LIBMCRD_OBJ_18B0]
      - [0x5F028, c, MemCardFormat]
      - [0x5F060, c, LIBMCRD_OBJ_1904]
      - [0x5F0D4, c, LIBMCRD_OBJ_1978]
      - [0x5F0E4, c, MemCardUnformat]
      - [0x5F184, c, LIBMCRD_OBJ_1A28]
      - [0x5F198, c, LIBMCRD_OBJ_1A3C]
      - [0x5F1E4, c, LIBMCRD_OBJ_1A88]
      - [0x5F1EC, c, LIBMCRD_OBJ_1A90]
      - [0x5F298, c, LIBMCRD_OBJ_1B3C]
      - [0x5F2FC, c, UserFuncInit]
      - [0x5F30C, c, UserFuncOpen]
      - [0x5F378, c, USERFUNC_OBJ_7C]
      - [0x5F388, c, UserFuncExecute]
      - [0x5F3F4, c, UserFuncComplete]
      - [0x5F40C, c, funcEvSpIOE]
      - [0x5F420, c, funcEvSpError]
      - [0x5F434, c, funcEvSpTimeout]
      - [0x5F448, c, funcEvSpNewcard]
      - [0x5F45C, c, funcEvSpIOEx]
      - [0x5F470, c, funcEvSpErrorx]
      - [0x5F484, c, funcEvSpTimeoutx]
      - [0x5F498, c, funcEvSpNewcardx]
      - [0x5F4AC, c, _card_open]
      - [0x5F4DC, c, _card_start]
      - [0x5F6B8, c, _card_close]
      - [0x5F6D8, c, _card_stop]
      - [0x5F78C, c, _clr_card_event]
      - [0x5F894, c, _get_card_event]
      - [0x5F96C, c, _get_card_event_x]
      - [0x5FA44, c, _chk_card_event]
      - [0x5FA80, c, _chk_card_event_x]
      - [0x5FABC, c, PadChkVsync]
      - [0x5FADC, c, PadStartCom]
      - [0x5FAFC, c, PadStopCom]
      - [0x5FB1C, c, PadChkMtap]
      - [0x5FB60, c, PADENTRY_OBJ_A4]
      - [0x5FB68, c, PadGetState]
      - [0x5FC20, c, PADENTRY_OBJ_164]
      - [0x5FC24, c, PADENTRY_OBJ_168]
      - [0x5FC34, c, PadInfoMode]
      - [0x5FD18, c, PADENTRY_OBJ_25C]
      - [0x5FD2C, c, PadInfoAct]
      - [0x5FDAC, c, PADENTRY_OBJ_2F0]
      - [0x5FDB8, c, PADENTRY_OBJ_2FC]
      - [0x5FDC4, c, PADENTRY_OBJ_308]
      - [0x5FDD0, c, PADENTRY_OBJ_314]
      - [0x5FDDC, c, PADENTRY_OBJ_320]
      - [0x5FDEC, c, PADENTRY_OBJ_330]
      - [0x5FE00, c, PadInfoComb]
      - [0x5FE94, c, PADENTRY_OBJ_3D8]
      - [0x5FEA8, c, PadSetActAlign]
      - [0x5FEE0, c, PadSetMainMode]
      - [0x5FF28, c, PadSetAct]
      - [0x5FF7C, c, PadEnableCom]
      - [0x60014, c, PADMAIN_OBJ_98]
      - [0x6006C, c, PADMAIN_OBJ_F0]
      - [0x60094, c, _padSetVsyncParam]
      - [0x600C0, c, PADMAIN_OBJ_144]
      - [0x60128, c, PADMAIN_OBJ_1AC]
      - [0x602A8, c, PADMAIN_OBJ_32C]
      - [0x602B8, c, _padChkVsync]
      - [0x602CC, c, _padStartCom]
      - [0x60398, c, _padStopCom]
      - [0x603DC, c, _padInitSioMode]
      - [0x605E8, c, PADMAIN_OBJ_66C]
      - [0x60664, c, PADMAIN_OBJ_6E8]
      - [0x606FC, c, PADMAIN_OBJ_780]
      - [0x60710, c, PADMAIN_OBJ_794]
      - [0x607F0, c, PADMAIN_OBJ_874]
      - [0x60800, c, _padSioRW]
      - [0x609F4, c, PADMAIN_OBJ_A78]
      - [0x60A10, c, _padSioRW2]
      - [0x60ACC, c, PADMAIN_OBJ_B50]
      - [0x60B54, c, PADMAIN_OBJ_BD8]
      - [0x60C6C, c, PADMAIN_OBJ_CF0]
      - [0x60C88, c, _padClrIntSio0]
      - [0x60D18, c, _padWaitRXready]
      - [0x60D4C, c, _padSetAct]
      - [0x60D58, c, _padSetCmd]
      - [0x60D68, c, _padSendAtLoadInfo]
      - [0x60DDC, c, PADCMD_OBJ_90]
      - [0x60DEC, c, _padRecvAtLoadInfo]
      - [0x60EAC, c, PADCMD_OBJ_160]
      - [0x60F44, c, PADCMD_OBJ_1F8]
      - [0x61048, c, PADCMD_OBJ_2FC]
      - [0x6104C, c, PADCMD_OBJ_300]
      - [0x6105C, c, _padGetActSize]
      - [0x61094, c, _padLoadActInfo]
      - [0x61154, c, PADCMD_OBJ_408]
      - [0x61168, c, PADCMD_OBJ_41C]
      - [0x61200, c, PADCMD_OBJ_4B4]
      - [0x61210, c, PADCMD_OBJ_4C4]
      - [0x612C4, c, PADCMD_OBJ_578]
      - [0x613A8, c, PADCMD_OBJ_65C]
      - [0x614D0, c, PADCMD_OBJ_784]
      - [0x614F4, c, PADCMD_OBJ_7A8]
      - [0x615FC, c, PADCMD_OBJ_8B0]
      - [0x61600, c, PADCMD_OBJ_8B4]
      - [0x61608, c, _padSetActAlign]
      - [0x61670, c, PADCMD_OBJ_924]
      - [0x6168C, c, PADCMD_OBJ_940]
      - [0x61720, c, PADCMD_OBJ_9D4]
      - [0x61754, c, _padSetMainMode]
      - [0x617EC, c, PADCMD_OBJ_AA0]
      - [0x61838, c, PADCMD_OBJ_AEC]
      - [0x61840, c, PADCMD_OBJ_AF4]
      - [0x6188C, c, PADCMD_OBJ_B40]
      - [0x61890, c, PADCMD_OBJ_B44]
      - [0x618A0, c, _padCmdParaMode]
      - [0x618C0, c, PADCMD_OBJ_B74]
      - [0x618D4, c, PADCMD_OBJ_B88]
      - [0x618F4, c, PADCMD_OBJ_BA8]
      - [0x61914, c, PADCMD_OBJ_BC8]
      - [0x61934, c, PADCMD_OBJ_BE8]
      - [0x61994, c, PADIF_OBJ_48]
      - [0x61A54, c, PADIF_OBJ_108]
      - [0x61A6C, c, PADIF_OBJ_120]
      - [0x61B18, c, PADIF_OBJ_1CC]
      - [0x61BDC, c, PADIF_OBJ_290]
      - [0x61DB8, c, PADIF_OBJ_46C]
      - [0x61DF4, c, PADIF_OBJ_4A8]
      - [0x61DFC, c, PADIF_OBJ_4B0]
      - [0x61F4C, c, PADIF_OBJ_600]
      - [0x61F7C, c, PadInitDirect]
      - [0x620DC, c, PADPORTD_OBJ_160]
      - [0x62144, c, PADPORTD_OBJ_1C8]
      - [0x621B8, c, PADPORTD_OBJ_23C]
      - [0x62214, c, PADPORTD_OBJ_298]
      - [0x62238, c, PADPORTD_OBJ_2BC]
      - [0x62248, c, PADPORTD_OBJ_2CC]
      - [0x622AC, c, PADPORTD_OBJ_330]
      - [0x622D8, c, PADPORTD_OBJ_35C]
      - [0x622FC, c, PADPORTD_OBJ_380]
      - [0x62304, c, PADPORTD_OBJ_388]
      - [0x623D8, c, PADPORTD_OBJ_45C]
      - [0x62424, c, PADPORTD_OBJ_4A8]
      - [0x62570, c, PADPORTD_OBJ_5F4]
      - [0x62580, c, PADPORTD_OBJ_604]
      - [0x625B8, c, PADPORTD_OBJ_63C]
      - [0x625DC, c, bzero]
      - [0x62604, c, BZERO_OBJ_28]
      - [0x6260C, c, _padInitDirSeq]
      - [0x62640, c, PADSEQD_OBJ_34]
      - [0x62714, c, PADSEQD_OBJ_108]
      - [0x62740, c, PADSEQD_OBJ_134]
      - [0x62750, c, PADSEQD_OBJ_144]
      - [0x62830, c, PADSEQD_OBJ_224]
      - [0x62958, c, PADSEQD_OBJ_34C]
      - [0x6296C, c, PADSEQD_OBJ_360]
      - [0x62994, c, PADSEQD_OBJ_388]
      - [0x629A4, c, PADSEQD_OBJ_398]
      - [0x629B4, c, _dirFailAuto]
      - [0x62A84, c, PADSEQD_OBJ_478]
      - [0x62A94, c, PADSEQD_OBJ_488]
      - [0x62ACC, c, setRC2wait]
      - [0x62AEC, c, chkRC2wait]
      - [0x62B34, c, WAITRC2_OBJ_68]
      - [0x62B80, c, WAITRC2_OBJ_B4]
      - [0x62B8C, c, VSync]
      - [0x62C30, c, VSYNC_OBJ_A4]
      - [0x62CF0, c, VSYNC_OBJ_164]
      - [0x62D04, c, VSYNC_OBJ_178]
      - [0x62D8C, c, VSYNC_OBJ_200]
      - [0x62D9C, c, ResetCallback]
      - [0x62DCC, c, InterruptCallback]
      - [0x62DFC, c, DMACallback]
      - [0x62E2C, c, VSyncCallback]
      - [0x62E60, c, VSyncCallbacks]
      - [0x62E90, c, StopCallback]
      - [0x62EC0, c, RestartCallback]
      - [0x62EF0, c, CheckCallback]
      - [0x62F00, c, GetIntrMask]
      - [0x62F18, c, SetIntrMask]
      - [0x62F30, c, INTR_OBJ_194]
      - [0x63008, c, INTR_OBJ_26C]
      - [0x631AC, c, INTR_OBJ_410]
      - [0x631D8, c, INTR_OBJ_43C]
      - [0x63288, c, INTR_OBJ_4EC]
      - [0x63320, c, INTR_OBJ_584]
      - [0x633C0, c, INTR_OBJ_624]
      - [0x63428, c, INTR_OBJ_68C]
      - [0x63438, c, INTR_OBJ_69C]
      - [0x6345C, c, setjmp]
      - [0x63498, c, longjmp]
      - [0x634DC, c, startIntrVSync]
      - [0x63534, c, INTR_VB_OBJ_58]
      - [0x635A0, c, INTR_VB_OBJ_C4]
      - [0x635CC, c, INTR_VB_OBJ_F0]
      - [0x635FC, c, startIntrDMA]
      - [0x63648, c, INTR_DMA_OBJ_4C]
      - [0x637C8, c, INTR_DMA_OBJ_1CC]
      - [0x6386C, c, INTR_DMA_OBJ_270]
      - [0x63874, c, INTR_DMA_OBJ_278]
      - [0x638CC, c, PCopen]
      - [0x638FC, c, PClseek]
      - [0x63920, c, start]
      - [0x639C8, c, __main]
      - [0x63A38, c, __do_global_dtors]
      - [0x63AAC, c, PCread]
      - [0x63B40, c, READ_OBJ_94]
      - [0x63B6C, c, _SN_read]
      - [0x63B84, c, _bu_init]
      - [0x63B94, c, _card_info]
      - [0x63BA4, c, _card_load]
      - [0x63BB4, c, _card_write]
      - [0x63BC4, c, _new_card]
      - [0x63BD4, c, _card_clear]
      - [0x63CE4, c, InitCARD2]
      - [0x63CF4, c, StartCARD2]
      - [0x63D04, c, StopCARD2]
      - [0x63DAC, c, _patch_card]
      - [0x63E40, c, _patch_card2]
      - [0x63EB0, c, _copy_memcard_patch]
      - [0x63F64, c, FORMAT_OBJ_0]
      - [0x64054, c, FORMAT_OBJ_F0]
      - [0x640A8, c, _card_format]
      - [0x64284, c, FORMAT_OBJ_320]
      - [0x642B4, c, _card_read]
      - [0x642C4, c, _card_status]
      - [0x642D4, c, InitHeap]
      - [0x642E4, c, FlushCache]
      - [0x642F4, c, GPU_cw]
      - [0x64324, c, SetMem]
      - [0x64334, c, DeliverEvent]
      - [0x64344, c, OpenEvent]
      - [0x64354, c, CloseEvent]
      - [0x64364, c, WaitEvent]
      - [0x64374, c, TestEvent]
      - [0x64384, c, EnableEvent]
      - [0x64394, c, DisableEvent]
      - [0x643A4, c, OpenTh]
      - [0x643B4, c, CloseTh]
      - [0x643C4, c, ChangeTh]
      - [0x643D4, c, ReturnFromException]
      - [0x643E4, c, ResetEntryInt]
      - [0x643F4, c, HookEntryInt]
      - [0x64464, c, open]
      - [0x64474, c, lseek]
      - [0x64484, c, read]
      - [0x64494, c, write]
      - [0x644A4, c, close]
      - [0x644B4, c, nextfile]
      - [0x644C4, c, erase]
      - [0x644D4, c, ChangeClearPAD]
      - [0x64504, c, SysEnqIntRP]
      - [0x64514, c, SysDeqIntRP]
      - [0x64524, c, ChangeClearRCnt]
      - [0x64534, c, SetConf]
      - [0x6462C, c, SC2B_OBJ_F8]
      - [0x646F8, c, SC2B_OBJ_1C4]
      - [0x6472C, c, SC2B_OBJ_1F8]
      - [0x64754, c, SC2B_OBJ_220]
      - [0x64770, c, SC2B_OBJ_23C]
      - [0x6478C, c, SC2B_OBJ_258]
      - [0x647A8, c, SC2B_OBJ_274]
      - [0x647C4, c, SC2B_OBJ_290]
      - [0x647E0, c, SC2B_OBJ_2AC]
      - [0x64814, c, SC2B_OBJ_2E0]
      - [0x64830, c, SC2B_OBJ_2FC]
      - [0x64864, c, firstfile]
      - [0x64934, c, FIRST_OBJ_D0]
      - [0x649D8, c, FIRST_OBJ_174]
      - [0x649E4, c, FIRST_OBJ_180]
      - [0x64A00, c, FIRST_OBJ_19C]
      - [0x64AC0, c, FIRST_OBJ_25C]
      - [0x64B04, c, firstfile2]
      - [0x64B14, c, SetInitPadFlag]
      - [0x64B20, c, ReadInitPadFlag]
      - [0x64B30, c, PAD_init]
      - [0x64BC0, c, InitPAD]
      - [0x64C50, c, StartPAD]
      - [0x64C80, c, StopPAD]
      - [0x64CB8, c, PAD_OBJ_1A4]
      - [0x64D30, c, PAD_OBJ_21C]
      - [0x64D68, c, PAD_OBJ_254]
      - [0x64DD0, c, PAD_OBJ_2BC]
      - [0x64E14, c, InitPAD2]
      - [0x64E24, c, StartPAD2]
      - [0x64E34, c, StopPAD2]
      - [0x64E44, c, PAD_init2]
      - [0x64E54, c, EnablePAD]
      - [0x64E68, c, DisablePAD]
      - [0x64E7C, c, _patch_pad]
      - [0x64EF4, c, _remove_ChgclrPAD]
