LBL_POPNSTART = 0x80010000; // type:label
caseD_1_8002A460 = 0x8002A460; // type:label
caseD_0_8002A468 = 0x8002A468; // type:label
default_8002A470 = 0x8002A470; // type:label
switchD_8002A7B0 = 0x8002A7B0; // type:label
caseD_0_8002A7B8 = 0x8002A7B8; // type:label
caseD_2_8002A7D8 = 0x8002A7D8; // type:label
caseD_3_8002A7F8 = 0x8002A7F8; // type:label
caseD_4_8002A818 = 0x8002A818; // type:label
caseD_5_8002A838 = 0x8002A838; // type:label
caseD_1_8002A84C = 0x8002A84C; // type:label
caseD_4_8002A8A0 = 0x8002A8A0; // type:label
caseD_6_8002A970 = 0x8002A970; // type:label
caseD_7_8002AA40 = 0x8002AA40; // type:label
caseD_8_8002AB10 = 0x8002AB10; // type:label
caseD_1_8002ABD8 = 0x8002ABD8; // type:label
FUN_8002ac00 = 0x8002AC00; // type:func
FUN_8002b020 = 0x8002B020; // type:func
switchD_8002B138 = 0x8002B138; // type:label
caseD_0_8002B140 = 0x8002B140; // type:label
caseD_2_8002B160 = 0x8002B160; // type:label
caseD_3_8002B180 = 0x8002B180; // type:label
caseD_4_8002B1A0 = 0x8002B1A0; // type:label
caseD_5_8002B1C0 = 0x8002B1C0; // type:label
caseD_1_8002B1D4 = 0x8002B1D4; // type:label
switchD_8002B26C = 0x8002B26C; // type:label
caseD_0_8002B274 = 0x8002B274; // type:label
caseD_1_8002B2EC = 0x8002B2EC; // type:label
caseD_2_8002B3E0 = 0x8002B3E0; // type:label
caseD_3_8002B464 = 0x8002B464; // type:label
caseD_4_8002B4DC = 0x8002B4DC; // type:label
caseD_5_8002B554 = 0x8002B554; // type:label
default_8002B5F0 = 0x8002B5F0; // type:label
FUN_8002b604 = 0x8002B604; // type:func
FUN_8002b7d4 = 0x8002B7D4; // type:func
FUN_8002bd48 = 0x8002BD48; // type:func
FUN_8002bf78 = 0x8002BF78; // type:func
FUN_8002c18c = 0x8002C18C; // type:func
FUN_8002c370 = 0x8002C370; // type:func
FUN_8002c658 = 0x8002C658; // type:func
FUN_8002c7b0 = 0x8002C7B0; // type:func
FUN_8002c88c = 0x8002C88C; // type:func
FUN_8002c918 = 0x8002C918; // type:func
FUN_8002c9e4 = 0x8002C9E4; // type:func
FUN_8002caf8 = 0x8002CAF8; // type:func
FUN_8002cb1c = 0x8002CB1C; // type:func
FUN_8002cd50 = 0x8002CD50; // type:func
FUN_8002ce9c = 0x8002CE9C; // type:func
FUN_8002cec0 = 0x8002CEC0; // type:func
FUN_8002cee0 = 0x8002CEE0; // type:func
FUN_8002cf58 = 0x8002CF58; // type:func
FUN_8002d050 = 0x8002D050; // type:func
FUN_8002d098 = 0x8002D098; // type:func
FUN_8002d2c4 = 0x8002D2C4; // type:func
switchD_8002D6A4 = 0x8002D6A4; // type:label
caseD_0_8002D6AC = 0x8002D6AC; // type:label
caseD_2_8002D6F0 = 0x8002D6F0; // type:label
caseD_4_8002D734 = 0x8002D734; // type:label
caseD_5_8002D760 = 0x8002D760; // type:label
caseD_6_8002D7B4 = 0x8002D7B4; // type:label
caseD_1_8002D7FC = 0x8002D7FC; // type:label
FUN_8002d814 = 0x8002D814; // type:func
FUN_8002da68 = 0x8002DA68; // type:func
FUN_8002de60 = 0x8002DE60; // type:func
FUN_8002dea0 = 0x8002DEA0; // type:func
FUN_8002e030 = 0x8002E030; // type:func
FUN_8002e0c0 = 0x8002E0C0; // type:func
FUN_8002e148 = 0x8002E148; // type:func
FUN_8002e1cc = 0x8002E1CC; // type:func
FUN_8002e274 = 0x8002E274; // type:func
FUN_8002e2d4 = 0x8002E2D4; // type:func
switchD_8002E37C = 0x8002E37C; // type:label
caseD_0_8002E384 = 0x8002E384; // type:label
caseD_15_8002E41C = 0x8002E41C; // type:label
caseD_16_8002E43C = 0x8002E43C; // type:label
caseD_18_8002E460 = 0x8002E460; // type:label
caseD_14_8002E4D0 = 0x8002E4D0; // type:label
caseD_8_8002E4FC = 0x8002E4FC; // type:label
caseD_9_8002E514 = 0x8002E514; // type:label
caseD_a_8002E584 = 0x8002E584; // type:label
caseD_13_8002E5F0 = 0x8002E5F0; // type:label
caseD_4_8002E61C = 0x8002E61C; // type:label
caseD_5_8002E660 = 0x8002E660; // type:label
caseD_b_8002E6E0 = 0x8002E6E0; // type:label
caseD_c_8002E6FC = 0x8002E6FC; // type:label
caseD_12_8002E71C = 0x8002E71C; // type:label
caseD_1_8002E7D8 = 0x8002E7D8; // type:label
FUN_8002e7ec = 0x8002E7EC; // type:func
FUN_8002ec24 = 0x8002EC24; // type:func
FUN_8002ecd8 = 0x8002ECD8; // type:func
FUN_8002edf4 = 0x8002EDF4; // type:func
FUN_8002efd8 = 0x8002EFD8; // type:func
FUN_8002f07c = 0x8002F07C; // type:func
FUN_8002f170 = 0x8002F170; // type:func
FUN_8002f2b0 = 0x8002F2B0; // type:func
FUN_8002f638 = 0x8002F638; // type:func
FUN_8002f7a0 = 0x8002F7A0; // type:func
FUN_8002f8c8 = 0x8002F8C8; // type:func
FUN_8002f994 = 0x8002F994; // type:func
FUN_8002fa3c = 0x8002FA3C; // type:func
FUN_8002fb8c = 0x8002FB8C; // type:func
FUN_8002fd0c = 0x8002FD0C; // type:func
FUN_80030260 = 0x80030260; // type:func
switchD_80030390 = 0x80030390; // type:label
caseD_0_80030398 = 0x80030398; // type:label
caseD_1_800303A8 = 0x800303A8; // type:label
caseD_2_800303B8 = 0x800303B8; // type:label
caseD_3_8003041C = 0x8003041C; // type:label
caseD_4_80030434 = 0x80030434; // type:label
caseD_5_800304CC = 0x800304CC; // type:label
caseD_6_80030554 = 0x80030554; // type:label
default_80030564 = 0x80030564; // type:label
FUN_800305dc = 0x800305DC; // type:func
FUN_80030770 = 0x80030770; // type:func
FUN_80030958 = 0x80030958; // type:func
FUN_80030b5c = 0x80030B5C; // type:func
FUN_80030df0 = 0x80030DF0; // type:func
FUN_80030f40 = 0x80030F40; // type:func
FUN_80030ffc = 0x80030FFC; // type:func
FUN_800310cc = 0x800310CC; // type:func
FUN_8003117c = 0x8003117C; // type:func
FUN_80031190 = 0x80031190; // type:func
FUN_800311b4 = 0x800311B4; // type:func
FUN_80031254 = 0x80031254; // type:func
FUN_80031260 = 0x80031260; // type:func
FUN_80031458 = 0x80031458; // type:func
FUN_8003154c = 0x8003154C; // type:func
FUN_80031790 = 0x80031790; // type:func
FUN_80031858 = 0x80031858; // type:func
FUN_800319e8 = 0x800319E8; // type:func
FUN_80031b4c = 0x80031B4C; // type:func
FUN_80032234 = 0x80032234; // type:func
FUN_80032500 = 0x80032500; // type:func
FUN_800325f4 = 0x800325F4; // type:func
FUN_80032684 = 0x80032684; // type:func
FUN_80032738 = 0x80032738; // type:func
FUN_80032874 = 0x80032874; // type:func
FUN_80032a08 = 0x80032A08; // type:func
FUN_80032a68 = 0x80032A68; // type:func
FUN_80032b44 = 0x80032B44; // type:func
FUN_80032d2c = 0x80032D2C; // type:func
FUN_80032fe0 = 0x80032FE0; // type:func
FUN_80033254 = 0x80033254; // type:func
FUN_80033348 = 0x80033348; // type:func
FUN_80033494 = 0x80033494; // type:func
FUN_800335ec = 0x800335EC; // type:func
FUN_80033708 = 0x80033708; // type:func
switchD_80033740 = 0x80033740; // type:label
caseD_0_80033748 = 0x80033748; // type:label
caseD_1_80033764 = 0x80033764; // type:label
caseD_2_80033794 = 0x80033794; // type:label
caseD_3_800337D4 = 0x800337D4; // type:label
caseD_4_800337F0 = 0x800337F0; // type:label
FUN_80033820 = 0x80033820; // type:func
FUN_80033ec0 = 0x80033EC0; // type:func
FUN_8003411c = 0x8003411C; // type:func
FUN_80034324 = 0x80034324; // type:func
FUN_80034718 = 0x80034718; // type:func
FUN_80034964 = 0x80034964; // type:func
FUN_80034de0 = 0x80034DE0; // type:func
FUN_80035018 = 0x80035018; // type:func
FUN_8003505c = 0x8003505C; // type:func
FUN_80035088 = 0x80035088; // type:func
FUN_800350b8 = 0x800350B8; // type:func
FUN_800350f8 = 0x800350F8; // type:func
FUN_8003518c = 0x8003518C; // type:func
FUN_800351d8 = 0x800351D8; // type:func
FUN_8003530c = 0x8003530C; // type:func
FUN_800357b4 = 0x800357B4; // type:func
FUN_800357c0 = 0x800357C0; // type:func
FUN_80035b54 = 0x80035B54; // type:func
FUN_80036950 = 0x80036950; // type:func
FUN_800369a8 = 0x800369A8; // type:func
FUN_800376e8 = 0x800376E8; // type:func
FUN_800376f4 = 0x800376F4; // type:func
FUN_80037770 = 0x80037770; // type:func
FUN_800377b8 = 0x800377B8; // type:func
FUN_80037834 = 0x80037834; // type:func
FUN_8003787c = 0x8003787C; // type:func
FUN_800378f8 = 0x800378F8; // type:func
FUN_80037940 = 0x80037940; // type:func
FUN_800379f4 = 0x800379F4; // type:func
FUN_80037ab0 = 0x80037AB0; // type:func
FUN_80037cf0 = 0x80037CF0; // type:func
FUN_80037de4 = 0x80037DE4; // type:func
FUN_80037df0 = 0x80037DF0; // type:func
FUN_80037e10 = 0x80037E10; // type:func
FUN_80037e28 = 0x80037E28; // type:func
switchD_80037E98 = 0x80037E98; // type:label
caseD_0_80037EA0 = 0x80037EA0; // type:label
switchD_80038018 = 0x80038018; // type:label
caseD_6_80038020 = 0x80038020; // type:label
caseD_8_80038028 = 0x80038028; // type:label
caseD_b_80038030 = 0x80038030; // type:label
caseD_10_80038038 = 0x80038038; // type:label
caseD_15_80038040 = 0x80038040; // type:label
caseD_7_80038048 = 0x80038048; // type:label
caseD_1_800382D0 = 0x800382D0; // type:label
caseD_2_80038330 = 0x80038330; // type:label
caseD_3_80038414 = 0x80038414; // type:label
caseD_4_80038470 = 0x80038470; // type:label
switchD_800384D0 = 0x800384D0; // type:label
caseD_0_800384D8 = 0x800384D8; // type:label
caseD_1_80038500 = 0x80038500; // type:label
switchD_800385B8 = 0x800385B8; // type:label
caseD_6_800385C0 = 0x800385C0; // type:label
caseD_8_800385D4 = 0x800385D4; // type:label
caseD_b_800385E8 = 0x800385E8; // type:label
caseD_10_800385FC = 0x800385FC; // type:label
caseD_15_80038610 = 0x80038610; // type:label
caseD_7_80038624 = 0x80038624; // type:label
caseD_2_800388C4 = 0x800388C4; // type:label
caseD_3_800389A8 = 0x800389A8; // type:label
caseD_4_80038A70 = 0x80038A70; // type:label
caseD_5_80038A98 = 0x80038A98; // type:label
caseD_6_80038BE0 = 0x80038BE0; // type:label
caseD_7_80038C08 = 0x80038C08; // type:label
caseD_8_80038C84 = 0x80038C84; // type:label
caseD_9_80038CAC = 0x80038CAC; // type:label
caseD_a_80038D28 = 0x80038D28; // type:label
caseD_b_80038D50 = 0x80038D50; // type:label
caseD_c_80038DD8 = 0x80038DD8; // type:label
caseD_d_80038E00 = 0x80038E00; // type:label
caseD_e_80038E70 = 0x80038E70; // type:label
caseD_f_80038E98 = 0x80038E98; // type:label
caseD_10_80038F44 = 0x80038F44; // type:label
caseD_11_80038F6C = 0x80038F6C; // type:label
caseD_12_80039000 = 0x80039000; // type:label
caseD_13_80039028 = 0x80039028; // type:label
default_800390A4 = 0x800390A4; // type:label
caseD_5_800390C4 = 0x800390C4; // type:label
caseD_6_800390EC = 0x800390EC; // type:label
caseD_7_8003913C = 0x8003913C; // type:label
default_80039168 = 0x80039168; // type:label
FUN_800391c4 = 0x800391C4; // type:func
FUN_80039204 = 0x80039204; // type:func
FUN_80039294 = 0x80039294; // type:func
FUN_80039338 = 0x80039338; // type:func
FUN_80039370 = 0x80039370; // type:func
FUN_800393a8 = 0x800393A8; // type:func
FUN_800394a4 = 0x800394A4; // type:func
FUN_800395a8 = 0x800395A8; // type:func
FUN_80039998 = 0x80039998; // type:func
FUN_80039f04 = 0x80039F04; // type:func
switchD_80039FB8 = 0x80039FB8; // type:label
caseD_1_80039FC0 = 0x80039FC0; // type:label
caseD_2_80039FF0 = 0x80039FF0; // type:label
caseD_3_8003A04C = 0x8003A04C; // type:label
caseD_4_8003A08C = 0x8003A08C; // type:label
caseD_0_8003A0FC = 0x8003A0FC; // type:label
switchD_8003A128 = 0x8003A128; // type:label
caseD_0_8003A130 = 0x8003A130; // type:label
caseD_1_8003A168 = 0x8003A168; // type:label
caseD_2_8003A174 = 0x8003A174; // type:label
caseD_3_8003A190 = 0x8003A190; // type:label
caseD_4_8003A1D4 = 0x8003A1D4; // type:label
caseD_6_8003A934 = 0x8003A934; // type:label
caseD_8_8003AB78 = 0x8003AB78; // type:label
caseD_9_8003ABD4 = 0x8003ABD4; // type:label
caseD_a_8003AC6C = 0x8003AC6C; // type:label
caseD_b_8003ACD0 = 0x8003ACD0; // type:label
caseD_7_8003ACD8 = 0x8003ACD8; // type:label
caseD_5_8003AD1C = 0x8003AD1C; // type:label
FUN_8003b27c = 0x8003B27C; // type:func
switchD_8003B36C = 0x8003B36C; // type:label
caseD_0_8003B374 = 0x8003B374; // type:label
caseD_1_8003B4D8 = 0x8003B4D8; // type:label
caseD_2_8003B4E4 = 0x8003B4E4; // type:label
caseD_3_8003B51C = 0x8003B51C; // type:label
caseD_4_8003B570 = 0x8003B570; // type:label
caseD_5_8003BC10 = 0x8003BC10; // type:label
caseD_6_8003BCCC = 0x8003BCCC; // type:label
caseD_7_8003BDC0 = 0x8003BDC0; // type:label
caseD_8_8003BE38 = 0x8003BE38; // type:label
caseD_9_8003BE5C = 0x8003BE5C; // type:label
caseD_a_8003BECC = 0x8003BECC; // type:label
caseD_b_8003BFA0 = 0x8003BFA0; // type:label
default_8003C034 = 0x8003C034; // type:label
FUN_8003c670 = 0x8003C670; // type:func
FUN_8003c6c0 = 0x8003C6C0; // type:func
FUN_8003c7c4 = 0x8003C7C4; // type:func
FUN_8003c848 = 0x8003C848; // type:func
FUN_8003c874 = 0x8003C874; // type:func
FUN_8003c8f8 = 0x8003C8F8; // type:func
FUN_8003c958 = 0x8003C958; // type:func
FUN_8003c9a0 = 0x8003C9A0; // type:func
FUN_8003ca24 = 0x8003CA24; // type:func
FUN_8003ca84 = 0x8003CA84; // type:func
FUN_8003ccac = 0x8003CCAC; // type:func
switchD_8003CD0C = 0x8003CD0C; // type:label
caseD_1_8003CD14 = 0x8003CD14; // type:label
caseD_2_8003CE10 = 0x8003CE10; // type:label
caseD_3_8003CE20 = 0x8003CE20; // type:label
caseD_4_8003CF28 = 0x8003CF28; // type:label
caseD_5_8003CF58 = 0x8003CF58; // type:label
caseD_0_8003D058 = 0x8003D058; // type:label
FUN_8003d0e4 = 0x8003D0E4; // type:func
FUN_8003d1fc = 0x8003D1FC; // type:func
FUN_8003d310 = 0x8003D310; // type:func
FUN_8003d370 = 0x8003D370; // type:func
FUN_8003d3ec = 0x8003D3EC; // type:func
FUN_8003d444 = 0x8003D444; // type:func
FUN_8003d5a4 = 0x8003D5A4; // type:func
FUN_8003d65c = 0x8003D65C; // type:func
FUN_8003d6c8 = 0x8003D6C8; // type:func
FUN_8003d768 = 0x8003D768; // type:func
FUN_8003d7b0 = 0x8003D7B0; // type:func
FUN_8003d7e0 = 0x8003D7E0; // type:func
FUN_8003d80c = 0x8003D80C; // type:func
FUN_8003d87c = 0x8003D87C; // type:func
FUN_8003d898 = 0x8003D898; // type:func
FUN_8003db5c = 0x8003DB5C; // type:func
FUN_8003db68 = 0x8003DB68; // type:func
FUN_8003ddb4 = 0x8003DDB4; // type:func
FUN_8003e708 = 0x8003E708; // type:func
FUN_8003e728 = 0x8003E728; // type:func
FUN_8003e938 = 0x8003E938; // type:func
FUN_8003e944 = 0x8003E944; // type:func
FUN_8003eb00 = 0x8003EB00; // type:func
FUN_8003f23c = 0x8003F23C; // type:func
FUN_8003f25c = 0x8003F25C; // type:func
FUN_8003f270 = 0x8003F270; // type:func
FUN_8003f27c = 0x8003F27C; // type:func
FUN_8003f338 = 0x8003F338; // type:func
FUN_8003f464 = 0x8003F464; // type:func
FUN_8003f594 = 0x8003F594; // type:func
FUN_8003f5d4 = 0x8003F5D4; // type:func
FUN_8003f5e4 = 0x8003F5E4; // type:func
FUN_8003f8ec = 0x8003F8EC; // type:func
FUN_8003fae0 = 0x8003FAE0; // type:func
FUN_8003ff88 = 0x8003FF88; // type:func
switchD_8003FFDC = 0x8003FFDC; // type:label
caseD_0_8003FFE4 = 0x8003FFE4; // type:label
caseD_1_80040014 = 0x80040014; // type:label
caseD_3_80040074 = 0x80040074; // type:label
caseD_8_80040100 = 0x80040100; // type:label
caseD_9_80040158 = 0x80040158; // type:label
caseD_7_80040178 = 0x80040178; // type:label
caseD_2_80040198 = 0x80040198; // type:label
caseD_4_800402C0 = 0x800402C0; // type:label
caseD_5_800403B0 = 0x800403B0; // type:label
caseD_6_800403FC = 0x800403FC; // type:label
default_80040414 = 0x80040414; // type:label
FUN_8004044c = 0x8004044C; // type:func
FUN_80040608 = 0x80040608; // type:func
FUN_8004087c = 0x8004087C; // type:func
FUN_80040b30 = 0x80040B30; // type:func
FUN_80040c40 = 0x80040C40; // type:func
FUN_80040d08 = 0x80040D08; // type:func
FUN_800410d0 = 0x800410D0; // type:func
FUN_80041120 = 0x80041120; // type:func
FUN_8004112c = 0x8004112C; // type:func
FUN_800411f0 = 0x800411F0; // type:func
FUN_80041280 = 0x80041280; // type:func
switchD_800417A4 = 0x800417A4; // type:label
caseD_0_800417AC = 0x800417AC; // type:label
caseD_1_800417C0 = 0x800417C0; // type:label
caseD_2_80041884 = 0x80041884; // type:label
caseD_3_80041930 = 0x80041930; // type:label
caseD_4_80041968 = 0x80041968; // type:label
caseD_5_800419A8 = 0x800419A8; // type:label
caseD_6_800419C0 = 0x800419C0; // type:label
default_800419DC = 0x800419DC; // type:label
FUN_80041a7c = 0x80041A7C; // type:func
FUN_80041af4 = 0x80041AF4; // type:func
FUN_80041bd4 = 0x80041BD4; // type:func
FUN_80041bf0 = 0x80041BF0; // type:func
FUN_80041bf8 = 0x80041BF8; // type:func
FUN_80041c7c = 0x80041C7C; // type:func
FUN_80041cc8 = 0x80041CC8; // type:func
switchD_80041CE8 = 0x80041CE8; // type:label
caseD_2_80041CF0 = 0x80041CF0; // type:label
caseD_4_80041CFC = 0x80041CFC; // type:label
caseD_6_80041D08 = 0x80041D08; // type:label
caseD_7_80041D2C = 0x80041D2C; // type:label
caseD_8_80041D3C = 0x80041D3C; // type:label
caseD_0_80041D44 = 0x80041D44; // type:label
default_80041D4C = 0x80041D4C; // type:label
FUN_80041d54 = 0x80041D54; // type:func
FUN_80041da8 = 0x80041DA8; // type:func
FUN_8004211c = 0x8004211C; // type:func
FUN_800425f8 = 0x800425F8; // type:func
FUN_80042618 = 0x80042618; // type:func
FUN_80042c4c = 0x80042C4C; // type:func
FUN_80042c70 = 0x80042C70; // type:func
FUN_80042ca0 = 0x80042CA0; // type:func
FUN_80042df0 = 0x80042DF0; // type:func
FUN_80043280 = 0x80043280; // type:func
FUN_800437c8 = 0x800437C8; // type:func
FUN_80043c40 = 0x80043C40; // type:func
switchD_80043C98 = 0x80043C98; // type:label
caseD_0_80043CA0 = 0x80043CA0; // type:label
caseD_1_80044088 = 0x80044088; // type:label
caseD_2_80044258 = 0x80044258; // type:label
caseD_3_800442D8 = 0x800442D8; // type:label
caseD_4_800444AC = 0x800444AC; // type:label
default_8004458C = 0x8004458C; // type:label
FUN_800447b8 = 0x800447B8; // type:func
FUN_800447f4 = 0x800447F4; // type:func
FUN_80044914 = 0x80044914; // type:func
FUN_80044ab0 = 0x80044AB0; // type:func
FUN_80044edc = 0x80044EDC; // type:func
FUN_80045560 = 0x80045560; // type:func
switchD_80045F88 = 0x80045F88; // type:label
caseD_0_80045F90 = 0x80045F90; // type:label
caseD_1_80045F98 = 0x80045F98; // type:label
caseD_2_80045FA0 = 0x80045FA0; // type:label
caseD_3_80045FA8 = 0x80045FA8; // type:label
caseD_4_80045FB0 = 0x80045FB0; // type:label
caseD_5_80045FB8 = 0x80045FB8; // type:label
caseD_6_80045FC0 = 0x80045FC0; // type:label
caseD_7_80045FC8 = 0x80045FC8; // type:label
caseD_8_80045FD0 = 0x80045FD0; // type:label
default_80045FD4 = 0x80045FD4; // type:label
FUN_80046010 = 0x80046010; // type:func
FUN_80046094 = 0x80046094; // type:func
FUN_80046308 = 0x80046308; // type:func
FUN_800465dc = 0x800465DC; // type:func
FUN_8004674c = 0x8004674C; // type:func
FUN_80046a2c = 0x80046A2C; // type:func
FUN_80046ad8 = 0x80046AD8; // type:func
switchD_80046B98 = 0x80046B98; // type:label
caseD_0_80046BA0 = 0x80046BA0; // type:label
caseD_1_80046BC0 = 0x80046BC0; // type:label
caseD_2_80046BE0 = 0x80046BE0; // type:label
caseD_3_80046C00 = 0x80046C00; // type:label
caseD_4_80046C20 = 0x80046C20; // type:label
caseD_5_80046C30 = 0x80046C30; // type:label
caseD_6_80046C50 = 0x80046C50; // type:label
default_80046C60 = 0x80046C60; // type:label
FUN_80046e24 = 0x80046E24; // type:func
FUN_80047104 = 0x80047104; // type:func
FUN_800473c0 = 0x800473C0; // type:func
FUN_8004762c = 0x8004762C; // type:func
FUN_80047de8 = 0x80047DE8; // type:func
FUN_800480a4 = 0x800480A4; // type:func
FUN_80048450 = 0x80048450; // type:func
FUN_800484cc = 0x800484CC; // type:func
FUN_80048a54 = 0x80048A54; // type:func
switchD_80048C4C = 0x80048C4C; // type:label
caseD_0_80048C54 = 0x80048C54; // type:label
caseD_1_80048C64 = 0x80048C64; // type:label
caseD_2_80048C74 = 0x80048C74; // type:label
caseD_3_80048C84 = 0x80048C84; // type:label
caseD_4_80048C94 = 0x80048C94; // type:label
caseD_5_80048CA4 = 0x80048CA4; // type:label
caseD_6_80048CB4 = 0x80048CB4; // type:label
default_80048CBC = 0x80048CBC; // type:label
FUN_80048ccc = 0x80048CCC; // type:func
FUN_80048e24 = 0x80048E24; // type:func
FUN_80048fac = 0x80048FAC; // type:func
FUN_80049068 = 0x80049068; // type:func
FUN_800490f8 = 0x800490F8; // type:func
FUN_80049364 = 0x80049364; // type:func
FUN_800493e0 = 0x800493E0; // type:func
FUN_80049604 = 0x80049604; // type:func
FUN_8004988c = 0x8004988C; // type:func
FUN_800499ec = 0x800499EC; // type:func
FUN_80049afc = 0x80049AFC; // type:func
FUN_80049c50 = 0x80049C50; // type:func
FUN_80049da4 = 0x80049DA4; // type:func
FUN_80049ef8 = 0x80049EF8; // type:func
FUN_80049f74 = 0x80049F74; // type:func
FUN_8004a110 = 0x8004A110; // type:func
FUN_8004a36c = 0x8004A36C; // type:func
FUN_8004a4c4 = 0x8004A4C4; // type:func
FUN_8004a598 = 0x8004A598; // type:func
FUN_8004a724 = 0x8004A724; // type:func
FUN_8004a7a0 = 0x8004A7A0; // type:func
FUN_8004a94c = 0x8004A94C; // type:func
FUN_8004ab64 = 0x8004AB64; // type:func
FUN_8004acbc = 0x8004ACBC; // type:func
FUN_8004acc8 = 0x8004ACC8; // type:func
switchD_8004AD5C = 0x8004AD5C; // type:label
caseD_0_8004AD64 = 0x8004AD64; // type:label
caseD_1_8004B01C = 0x8004B01C; // type:label
caseD_2_8004B300 = 0x8004B300; // type:label
caseD_3_8004B334 = 0x8004B334; // type:label
caseD_4_8004BC44 = 0x8004BC44; // type:label
caseD_5_8004BC5C = 0x8004BC5C; // type:label
default_8004BC7C = 0x8004BC7C; // type:label
FUN_8004bcb0 = 0x8004BCB0; // type:func
FUN_8004bd64 = 0x8004BD64; // type:func
FUN_8004bf80 = 0x8004BF80; // type:func
SRN_LoadAnmBG = 0x8004C518; // type:func
FUN_8004c948 = 0x8004C948; // type:func
FUN_8004ca68 = 0x8004CA68; // type:func
InitGameDaemons = 0x8004CB70; // type:func
FUN_8004cbc8 = 0x8004CBC8; // type:func
FUN_8004cc24 = 0x8004CC24; // type:func
FUN_8004cc80 = 0x8004CC80; // type:func
FUN_8004cc98 = 0x8004CC98; // type:func
FUN_8004ce58 = 0x8004CE58; // type:func
FUN_8004cfd4 = 0x8004CFD4; // type:func
FUN_8004d0e8 = 0x8004D0E8; // type:func
FUN_8004d260 = 0x8004D260; // type:func
FUN_8004d2e8 = 0x8004D2E8; // type:func
FUN_8004d32c = 0x8004D32C; // type:func
FUN_8004d354 = 0x8004D354; // type:func
FUN_8004d398 = 0x8004D398; // type:func
FUN_8004d610 = 0x8004D610; // type:func
FUN_8004d618 = 0x8004D618; // type:func
FUN_8004d668 = 0x8004D668; // type:func
FUN_8004d67c = 0x8004D67C; // type:func
FUN_8004d6c0 = 0x8004D6C0; // type:func
FUN_8004d6fc = 0x8004D6FC; // type:func
FUN_8004d760 = 0x8004D760; // type:func
FUN_8004d7d4 = 0x8004D7D4; // type:func
FUN_8004d824 = 0x8004D824; // type:func
FUN_8004d9d0 = 0x8004D9D0; // type:func
FUN_8004d9f0 = 0x8004D9F0; // type:func
switchD_8004DC94 = 0x8004DC94; // type:label
caseD_0_8004DC9C = 0x8004DC9C; // type:label
caseD_5_8004DCAC = 0x8004DCAC; // type:label
caseD_b_8004DCBC = 0x8004DCBC; // type:label
caseD_3_8004DCCC = 0x8004DCCC; // type:label
caseD_1_8004DCDC = 0x8004DCDC; // type:label
caseD_8_8004DCEC = 0x8004DCEC; // type:label
caseD_d_8004DCFC = 0x8004DCFC; // type:label
caseD_e_8004DD0C = 0x8004DD0C; // type:label
FUN_8004dd38 = 0x8004DD38; // type:func
FUN_8004e070 = 0x8004E070; // type:func
FUN_8004e158 = 0x8004E158; // type:func
FUN_8004e2ec = 0x8004E2EC; // type:func
FUN_8004e4c4 = 0x8004E4C4; // type:func
FUN_8004e4fc = 0x8004E4FC; // type:func
FUN_8004e5bc = 0x8004E5BC; // type:func
FUN_8004ec14 = 0x8004EC14; // type:func
FUN_8004ef14 = 0x8004EF14; // type:func
FUN_8004f8c8 = 0x8004F8C8; // type:func
FUN_8004f8e0 = 0x8004F8E0; // type:func
FUN_8004f9a4 = 0x8004F9A4; // type:func
FUN_8004f9d8 = 0x8004F9D8; // type:func
FUN_8004f9fc = 0x8004F9FC; // type:func
FUN_8004fa10 = 0x8004FA10; // type:func
FUN_8004fb8c = 0x8004FB8C; // type:func
FUN_8004fc3c = 0x8004FC3C; // type:func
FUN_8004fc80 = 0x8004FC80; // type:func
FUN_8004fca8 = 0x8004FCA8; // type:func
FUN_8004ff64 = 0x8004FF64; // type:func
FUN_8004ffb4 = 0x8004FFB4; // type:func
FUN_8005000c = 0x8005000C; // type:func
FUN_800500f8 = 0x800500F8; // type:func
FUN_80050114 = 0x80050114; // type:func
FUN_80050124 = 0x80050124; // type:func
FUN_8005016c = 0x8005016C; // type:func
FUN_80050364 = 0x80050364; // type:func
FUN_800506e4 = 0x800506E4; // type:func
FUN_8005071c = 0x8005071C; // type:func
FUN_80050b1c = 0x80050B1C; // type:func
FUN_80050b98 = 0x80050B98; // type:func
FUN_80050bcc = 0x80050BCC; // type:func
FUN_80050d90 = 0x80050D90; // type:func
FUN_80050dbc = 0x80050DBC; // type:func
FUN_80050e34 = 0x80050E34; // type:func
FUN_80050ecc = 0x80050ECC; // type:func
switchD_80051460 = 0x80051460; // type:label
caseD_f_80051468 = 0x80051468; // type:label
caseD_c_80051470 = 0x80051470; // type:label
caseD_e_8005148C = 0x8005148C; // type:label
FUN_800517a0 = 0x800517A0; // type:func
FUN_800517c0 = 0x800517C0; // type:func
FUN_80051970 = 0x80051970; // type:func
FUN_800519a8 = 0x800519A8; // type:func
FUN_800519c0 = 0x800519C0; // type:func
FUN_800519e4 = 0x800519E4; // type:func
FUN_80051a00 = 0x80051A00; // type:func
FUN_80051a38 = 0x80051A38; // type:func
FUN_80051b00 = 0x80051B00; // type:func
FUN_80051b28 = 0x80051B28; // type:func
FUN_80051ba8 = 0x80051BA8; // type:func
switchD_80051BCC = 0x80051BCC; // type:label
caseD_0_80051BD4 = 0x80051BD4; // type:label
caseD_1_80051BE4 = 0x80051BE4; // type:label
